n,accuracy,lr,SC,G,adve,Sub,correct_count,total_samples
41,62.86%,0.4,0.207,0.989,1.0,0.0,22,35
42,71.43%,0.7,0.665,0.194,1.0,0.0,25,35
43,65.71%,2.0,1.0,0.0,0.0,0.904,23,35
44,65.71%,0.2,0.377,0.516,0.492,0.282,23,35
45,68.57%,0.09,0.385,0.548,0.488,0.498,24,35
46,60.00%,0.6,0.0,0.483,0.8,0.0,21,35
47,60.00%,0.5,0.161,0.251,0.571,0.375,21,35
48,57.14%,2.0,0.0,0.0,1.0,0.0,20,35
49,62.86%,0.01,0.485,0.501,0.508,0.471,22,35
50,62.86%,0.3,0.292,0.0,0.374,1.0,22,35
50,62.86%,0.4,0.256,0.0,0.368,1.0,22,35
50,62.86%,0.5,0.24,0.0,0.373,1.0,22,35
50,62.86%,0.6,0.233,0.0,0.371,1.0,22,35
51,71.43%,0.8,0.584,0.08,1.0,0.0,25,35
51,71.43%,0.9,0.172,0.0,1.0,0.0,25,35
52,68.57%,0.4,0.446,0.119,0.799,0.0,24,35
52,68.57%,0.6,0.02,0.031,1.0,0.0,24,35
53,57.14%,0.4,0.486,0.0,1.0,0.541,20,35
53,57.14%,0.5,0.644,0.0,1.0,0.855,20,35
53,57.14%,0.8,0.0,0.847,1.0,0.779,20,35
53,57.14%,0.9,0.0,0.524,1.0,0.977,20,35
53,57.14%,1.0,0.0,0.0,1.0,1.0,20,35
